"Green500_Rank","Site","Manufacturer","Computer","Country","Mflops/Watt","Power","Top500_Rank","How"
1,"IBM - Rochester","IBM","BlueGene/Q, Power BQC 16C 1.60 GHz, Custom","United States",2026.48,85.12,64,"Submission"
2,"IBM Thomas J. Watson Research Center","IBM","BlueGene/Q, Power BQC 16C 1.60 GHz, Custom","United States",2026.48,85.12,65,"Submission"
3,"IBM - Rochester","IBM","BlueGene/Q, Power BQC 16C 1.60 GHz, Custom","United States",1996.09,170.25,29,"Submission"
4,"DOE/NNSA/LLNL","IBM","BlueGene/Q, Power BQC 16C 1.60 GHz, Custom","United States",1988.56,340.5,17,"Submission"
5,"IBM Thomas J. Watson Research Center","IBM","NNSA/SC Blue Gene/Q Prototype 1","United States",1689.86,38.67,284,"Submission"
6,"Nagasaki University","Self-made","DEGIMA Cluster, Intel i5, ATI Radeon GPU, Infiniband QDR","Japan",1378.32,47.05,328,"Submission"
7,"Barcelona Supercomputing Center","Bull SA","Bullx B505, Xeon E5649 6C 2.53GHz, Infiniband QDR, NVIDIA 2090","Spain",1266.26,81.5,114,"Submission"
8,"TGCC / GENCI","Bull SA","Curie Hybrid Nodes - Bullx B505, Xeon E5640 2.67 GHz, Infiniband QDR","France",1010.11,108.8,102,"Submission"
9,"Institute of Process Engineering, Chinese Academy of Sciences","IPE, Nvidia, Tyan","Mole-8.5 Cluster, Xeon X5520 4C 2.27 GHz, Infiniband QDR, NVIDIA 2050","China",963.7,515.2,21,"Submission"
10,"GSIC Center, Tokyo Institute of Technology","NEC/HP","HP ProLiant SL390s G7 Xeon 6C X5670, Nvidia GPU, Linux/Windows","Japan",958.35,1243.8,5,"Top500"
11,"Virginia Tech","Supermicro","SuperServer  2026GT-TRF, Xeon E5645 6C 2.40GHz, Infiniband QDR, NVIDIA 2050","United States",928.96,126.27,96,"Submission"
12,"Georgia Institute of Technology","Hewlett-Packard","HP ProLiant SL390s G7 Xeon 6C X5660 2.8Ghz, nVidia Fermi, Infiniband QDR","United States",901.54,117.91,111,"Submission"
13,"CINECA / SCS - SuperComputing Solution","IBM","iDataPlex DX360M3, Xeon E5645 6C 2.40 GHz, Infiniband QDR, NVIDIA 2070","Italy",891.88,160,82,"Submission"
14,"Forschungszentrum Juelich (FZJ)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband QDR, NVIDIA 2070","Germany",891.87,76.25,256,"Submission"
15,"Sandia National Laboratories","Appro International","Xtreme-X GreenBlade GB512X, Xeon E5 (Sandy Bridge - EP) 8C 2.60GHz, Infiniband QDR","United States",889.19,198.72,61,"Top500"
16,"Geoscience","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.9,108.15,134,"Submission"
17,"Geoscience","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.9,108.15,135,"Submission"
18,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,155,"Submission"
19,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,156,"Submission"
20,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,157,"Submission"
21,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,158,"Submission"
22,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,159,"Submission"
23,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,160,"Submission"
24,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,161,"Submission"
25,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,162,"Submission"
26,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,163,"Submission"
27,"Geoscience (P)","IBM","iDataPlex DX360M3, Xeon X5650 6C 2.66 GHz, Infiniband, NVIDIA 2090","United States",865.88,99.14,164,"Submission"
